id,account_id,transaction_date,description,transaction_type,debit,credit,balance,currency,created_at
00e65b45-c37b-4d7a-ba7b-6528e63a2b19,86e12c3f-5928-4d72-8270-0f65fe9437f1,2023-04-01,Non-Brokered Private Security Purchase,Purchase,175.00,0.00,,CAD,2025-12-02 21:12:29.297813+00
026c6a30-b404-4504-af4f-baa1f8b79525,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2023-01-01,Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
041bc553-967d-4c71-978d-e5f9464ad278,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2020-01-01,HST on Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
062b0627-969a-485c-a76d-f2afdecbcbf8,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2020-01-01,HST on Annual Administration Fee (Fee),Fee,19.50,0.00,,CAD,2025-12-02 20:40:36.904713+00
06bb9d69-6826-4cf8-a70e-ebfa7de3fdfc,86e12c3f-5928-4d72-8270-0f65fe9437f1,2023-04-01,Contribution In-Kind,Other,125.00,0.00,,CAD,2025-12-02 21:12:29.297813+00
06c83b7d-69cc-4593-a1d1-f4d8c05474d0,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2023-04-01,Contribution In-Kind,Other,125.00,0.00,,CAD,2025-12-02 20:40:36.904713+00
093019d9-a8ac-4d37-aa6b-d34d6d794e91,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2020-04-13,HST on Security Purchase (Fee),Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
16c7312b-a296-49ad-b550-d0ecac364745,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2023-01-01,Annual Administration Fee (Fee),Fee,150.00,0.00,,CAD,2025-12-02 20:40:36.904713+00
181c536b-af0a-4bf0-8ba3-4323e489f8db,031afca7-0ec1-463a-85a3-25f5478b067c,2019-01-01,HST on Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
18d89341-4e2d-450d-ab05-014092c39b76,86e12c3f-5928-4d72-8270-0f65fe9437f1,2022-01-01,HST on Annual Administration Fee (Fee),Fee,9.75,0.00,,CAD,2025-12-02 21:12:29.297813+00
18dfa7b0-c05a-47ba-beff-24c3e1e1ade8,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2024-01-01,Annual Administration Fee (Fee),Fee,150.00,0.00,,CAD,2025-12-02 20:40:36.904713+00
19f8d121-6d79-4893-aaa2-236c21914525,031afca7-0ec1-463a-85a3-25f5478b067c,2019-05-10,Security Purchase (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
1a296835-c098-4c2d-a9b7-b2bc2bb31165,86e12c3f-5928-4d72-8270-0f65fe9437f1,2020-02-24,HST on Administration Fee (Fee),Fee,9.75,0.00,,CAD,2025-12-02 21:12:29.297813+00
1d8af273-1335-4ae1-9e52-6a801e38c3a4,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2023-01-01,HST on Annual Administration Fee (Fee),Fee,19.50,0.00,,CAD,2025-12-02 20:40:36.904713+00
1feba55b-7a1e-4a54-9a69-33cc323c66ed,031afca7-0ec1-463a-85a3-25f5478b067c,2023-04-01,Contribution In-Kind,Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
1ff9f012-c274-4b4d-af0a-d9d6a9b459b0,86e12c3f-5928-4d72-8270-0f65fe9437f1,2024-01-01,HST on Annual Administration Fee (Fee),Fee,9.75,0.00,,CAD,2025-12-02 21:12:29.297813+00
22f16de6-10e8-4f40-a5cf-01ca6cca83bb,031afca7-0ec1-463a-85a3-25f5478b067c,2021-01-01,HST on Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
2597cb62-f563-4338-96ae-923cc7fb3684,86e12c3f-5928-4d72-8270-0f65fe9437f1,2021-01-01,Annual Administration Fee (Fee),Fee,75.00,0.00,,CAD,2025-12-02 21:12:29.297813+00
344eecec-2d3c-4e1b-9a6b-dd80d0312195,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2023-04-01,Exempt Market Security (EMS) Purchase,Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
36e745ea-c670-49ff-8cc2-f7f82f5de19b,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2022-01-01,HST on Annual Administration Fee (Fee),Fee,22.75,0.00,,CAD,2025-12-02 20:40:36.904713+00
373fd437-7344-43ca-abdd-347c65393e37,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2019-03-13,Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
3a2eb12c-2334-4018-8012-8109ad0f0754,031afca7-0ec1-463a-85a3-25f5478b067c,2021-01-04,Fees Paid by EFT,Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
3ac18c1c-d411-4423-b786-9d210e005d3d,031afca7-0ec1-463a-85a3-25f5478b067c,2022-02-15,Fees Paid by EFT,Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
3b8ed828-f54c-4218-826d-ddda6e888d8a,031afca7-0ec1-463a-85a3-25f5478b067c,2018-04-04,Fees Paid by EFT,Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
3c09ba1e-f719-47f0-b69c-86733e8b00ac,86e12c3f-5928-4d72-8270-0f65fe9437f1,2020-04-13,Security Purchase (Fee),Fee,75.00,0.00,,CAD,2025-12-02 21:12:29.297813+00
3e536b8b-3f9d-4472-a953-644fd6a9963b,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2023-04-01,Exempt Market Security (EMS) Purchase,Purchase,100.00,0.00,,CAD,2025-12-02 20:40:36.904713+00
40b86313-4bc4-4d27-b8f4-1afb89f552e9,031afca7-0ec1-463a-85a3-25f5478b067c,2020-01-03,Fees Paid by EFT,Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
459af461-955f-4810-8d73-233b66c33a90,031afca7-0ec1-463a-85a3-25f5478b067c,2024-01-01,Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
4a059743-0fce-4157-be98-f0748ff86e44,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2020-04-13,HST on Security Purchase (Fee),Fee,9.75,0.00,,CAD,2025-12-02 20:40:36.904713+00
53bcc6bb-8c00-40a8-bfbc-6d9a77b4093e,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2019-03-13,Administration Fee (Fee),Fee,150.00,0.00,,CAD,2025-12-02 20:40:36.904713+00
559f5650-b7ef-4db1-989d-93b329ca7801,031afca7-0ec1-463a-85a3-25f5478b067c,2023-01-01,Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
5677b851-f409-47c2-8c43-26a9cbeecb09,86e12c3f-5928-4d72-8270-0f65fe9437f1,2023-01-01,HST on Annual Administration Fee (Fee),Fee,9.75,0.00,,CAD,2025-12-02 21:12:29.297813+00
57d9b517-4597-4f59-9bf9-13d72078d23c,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2023-04-01,Contribution In-Kind,Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
6164cf53-df42-4c84-afd0-3b96f5038cc1,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2019-05-10,HST on Security Purchase (Fee),Fee,9.75,0.00,,CAD,2025-12-02 20:40:36.904713+00
622f2a81-4f34-40f3-854d-47e0808f6be2,031afca7-0ec1-463a-85a3-25f5478b067c,2023-04-01,Purchase,Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
65c83dc9-6ffb-4b9b-996c-132da14d9fff,031afca7-0ec1-463a-85a3-25f5478b067c,2018-04-05,Security Purchase (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
6a5e7b5a-7b75-4eb6-b679-346ff07287e5,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2021-01-01,HST on Annual Administration Fee (Fee),Fee,19.50,0.00,,CAD,2025-12-02 20:40:36.904713+00
6d1802b8-e917-44c8-9323-beedb6d494b4,031afca7-0ec1-463a-85a3-25f5478b067c,2019-01-01,Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
6d4d1539-5880-4c38-94d1-a9b4010ea7cb,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2019-05-10,Security Purchase (Fee),Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
7112df47-efa1-4609-bc09-13f880f29b22,031afca7-0ec1-463a-85a3-25f5478b067c,2018-03-16,HST on Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
71ca8434-118e-4f27-a58a-e689c059f6a2,031afca7-0ec1-463a-85a3-25f5478b067c,2020-01-01,Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
72e30d1f-00fc-45dc-a260-3e5beec5bff4,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2019-05-10,HST on Security Purchase (Fee),Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
7596b62a-b360-4525-8317-cba9d2577a74,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2020-01-01,Annual Administration Fee (Fee),Fee,150.00,0.00,,CAD,2025-12-02 20:40:36.904713+00
779d6749-3306-4a85-bcdc-124d4fafecc1,86e12c3f-5928-4d72-8270-0f65fe9437f1,2024-01-01,Annual Administration Fee (Fee),Fee,75.00,0.00,,CAD,2025-12-02 21:12:29.297813+00
786e0376-c5a7-4091-887f-4edd13bf29e0,031afca7-0ec1-463a-85a3-25f5478b067c,2018-04-05,HST on Security Purchase (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
78d6f7df-e857-49d7-8745-5d9b4ae2c423,031afca7-0ec1-463a-85a3-25f5478b067c,2019-05-10,HST on Security Purchase (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
7c3700bf-f17d-4b43-9500-210cae492ecf,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2021-01-01,HST on Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
7c9a10a0-72d4-4554-9cfe-18f0b7eb153a,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2025-01-01,HST on Annual Administration Fee (Fee),Fee,19.50,0.00,,CAD,2025-12-02 20:40:36.904713+00
7d7a7e0f-14d5-437c-8d9c-ba344032849a,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2019-05-10,Security Purchase (Fee),Fee,75.00,0.00,,CAD,2025-12-02 20:40:36.904713+00
877f1bf8-f4af-4fb6-8367-d312d3fcd05d,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2020-04-13,Security Purchase (Fee),Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
87cfacf9-bdc2-41e4-9e57-c9010ebacea6,86e12c3f-5928-4d72-8270-0f65fe9437f1,2023-04-01,Purchase,Purchase,100.00,0.00,,CAD,2025-12-02 21:12:29.297813+00
893aa9fc-7552-4a06-a9ad-64a1758ff306,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2025-01-01,Annual Administration Fee (Fee),Fee,150.00,0.00,,CAD,2025-12-02 20:40:36.904713+00
8a99a670-7065-46a5-8d60-97affe5303a1,031afca7-0ec1-463a-85a3-25f5478b067c,2025-01-01,HST on Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
9b8a408b-f328-47e8-be94-8ea125dac031,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2020-04-13,Security Purchase (Fee),Fee,75.00,0.00,,CAD,2025-12-02 20:40:36.904713+00
9caa2165-360b-40a5-8e90-627030faa096,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2025-01-01,HST on Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
a76221fe-91f6-4b15-96b5-1d9f5ee34a4b,86e12c3f-5928-4d72-8270-0f65fe9437f1,2023-01-01,Annual Administration Fee (Fee),Fee,75.00,0.00,,CAD,2025-12-02 21:12:29.297813+00
ac060f5e-cb70-41fb-b376-770e0629e768,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2022-01-01,HST on Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
aed96013-1efe-4f07-ad67-a83d087b0ca5,86e12c3f-5928-4d72-8270-0f65fe9437f1,2020-04-13,HST on Security Purchase (Fee),Fee,9.75,0.00,,CAD,2025-12-02 21:12:29.297813+00
b02404c6-f212-486a-a0ef-eab248996be0,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2021-01-01,Annual Administration Fee (Fee),Fee,150.00,0.00,,CAD,2025-12-02 20:40:36.904713+00
b0c6e995-a728-4f84-8397-90f857d40ad5,86e12c3f-5928-4d72-8270-0f65fe9437f1,2022-01-01,Annual Administration Fee (Fee),Fee,75.00,0.00,,CAD,2025-12-02 21:12:29.297813+00
b163a937-041b-400c-b11d-bcad6d11439f,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2022-01-01,Annual Administration Fee (Fee),Fee,175.00,0.00,,CAD,2025-12-02 20:40:36.904713+00
b19ef9bf-2774-481d-a0a3-655c9561d099,031afca7-0ec1-463a-85a3-25f5478b067c,2023-04-01,Non-Brokered Private Security Purchase,Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
bae14047-57f6-4fdc-bedc-d2e95c260c2a,031afca7-0ec1-463a-85a3-25f5478b067c,2022-01-01,HST on Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
bf1850d3-c965-49a2-89e8-4af99df9671b,031afca7-0ec1-463a-85a3-25f5478b067c,2025-01-01,Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
c063a170-4a20-4447-934b-64ae48508297,031afca7-0ec1-463a-85a3-25f5478b067c,2021-01-01,Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
c2262f69-e229-4c46-887b-7f39577b3434,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2024-01-01,HST on Annual Administration Fee (Fee),Fee,19.50,0.00,,CAD,2025-12-02 20:40:36.904713+00
c4533375-c5b3-4005-83d6-b11948806e8e,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2024-01-01,Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
c63e0609-f95c-4bba-9c85-ccc944c9053c,031afca7-0ec1-463a-85a3-25f5478b067c,2018-03-16,Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
ca65dbf7-1b12-43c0-9638-5ae3d86503d0,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2023-04-01,Non-Brokered Private Security Purchase,Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
cb976760-1fff-4208-adc5-5758f698d762,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2024-01-01,HST on Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
cf607fb8-3aa2-4486-ace6-e1d5fa41683b,031afca7-0ec1-463a-85a3-25f5478b067c,2019-01-01,Fees Paid by EFT,Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
d110f7c8-0fde-4a6b-97da-43f4235dfbd4,86e12c3f-5928-4d72-8270-0f65fe9437f1,2020-02-24,Administration Fee (Fee),Fee,75.00,0.00,,CAD,2025-12-02 21:12:29.297813+00
d32386e9-4029-43f1-ab02-fa3ecc372c07,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2019-03-13,HST on Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
d5b9ca5c-f88a-4fcb-8164-0988cf8a3918,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2023-04-01,Non-Brokered Private Security Purchase,Purchase,175.00,0.00,,CAD,2025-12-02 20:40:36.904713+00
d6faaa54-0fca-47f4-a3d5-142791e6f04f,031afca7-0ec1-463a-85a3-25f5478b067c,2022-01-01,Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
d827289a-cd8d-4164-993a-4d6ffa76ceb7,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2019-03-13,HST on Administration Fee (Fee),Fee,19.50,0.00,,CAD,2025-12-02 20:40:36.904713+00
d8ac9d50-bf15-4f60-b1c4-f1711558fe95,86e12c3f-5928-4d72-8270-0f65fe9437f1,2021-01-01,HST on Annual Administration Fee (Fee),Fee,9.75,0.00,,CAD,2025-12-02 21:12:29.297813+00
da89c79c-0324-4c8e-964a-9e390a9396e7,031afca7-0ec1-463a-85a3-25f5478b067c,2020-01-01,HST on Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
e2c32bb0-ecd2-473f-b65b-edcd757599b8,031afca7-0ec1-463a-85a3-25f5478b067c,2023-01-01,HST on Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
e4d41575-520c-4c3a-a196-8c6fd76a5768,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2025-01-01,Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
e70f9643-f50d-46e5-b1d1-a7d03bdf3461,031afca7-0ec1-463a-85a3-25f5478b067c,2024-01-01,HST on Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-11-29 05:19:48.899209+00
e785b325-ca1a-490b-9ee2-55f096b839be,86e12c3f-5928-4d72-8270-0f65fe9437f1,2025-01-01,Annual Administration Fee (Fee),Fee,75.00,0.00,,CAD,2025-12-02 21:12:29.297813+00
e8b3aad4-a0c2-441a-96d8-96ce52094f0c,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2020-01-01,Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
e980149f-df89-4302-8007-a3aa202d8d9b,86e12c3f-5928-4d72-8270-0f65fe9437f1,2025-01-01,HST on Annual Administration Fee (Fee),Fee,9.75,0.00,,CAD,2025-12-02 21:12:29.297813+00
ed291063-a0f7-4791-9f17-98e02dc8cae8,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2023-01-01,HST on Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
ed41233f-ebf9-4d11-8404-3680d5b49e7a,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2021-01-01,Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00
f6437ae9-96e2-4217-ae57-42fa1f1517b6,d9f5fc61-9100-450d-aeb1-f58e664f02a5,2022-01-01,Annual Administration Fee (Fee),Other,0.00,0.00,,CAD,2025-12-02 20:57:03.928877+00