id,transaction_id,category_id,amount,percentage,belief_tag,chart_of_account_id,inserted_at,description,user_id
7fdef0c9-dc78-48fb-a84b-a9bb71aafeaa,223cb50a-c53c-4b53-9ad3-532ae2592e14,,32.97,30.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:41.971862+00,,d293575a-98b3-4287-b308-01a4f6299080
7fe579df-12aa-4e81-a1e0-bb6cabb0e9f6,fb636b3b-6047-45fd-ad60-3da9a8963597,,11.14,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:52:02.282143+00,,d293575a-98b3-4287-b308-01a4f6299080
8426dc14-75e1-4b1f-90eb-c56ed8e67351,ab5ed0b3-7f59-46af-b5fd-38f73014b930,,47.82,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:52:11.532568+00,,d293575a-98b3-4287-b308-01a4f6299080
84609447-d52f-442c-85bd-24de8afdfd8e,66241476-fb8a-4a67-9cea-e31cffae74d4,,62.14,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:52:23.396443+00,,d293575a-98b3-4287-b308-01a4f6299080
8499fc3e-0c82-4671-b35c-b8ac2ddee971,070452fc-5213-4cab-b711-89a606e5a938,,0.37,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:51:33.28818+00,,d293575a-98b3-4287-b308-01a4f6299080
84c0fd7c-1db9-4f5c-a6e6-604bff7873ba,06f1cc77-c42d-43fe-b913-778954b40e32,,14.19,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:51:40.947067+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
85df9d34-f826-4ce1-8c0c-addbec248a31,513f0065-a45c-401c-a551-8cb447d8554f,,1.54,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:04.175961+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
867cfb08-b59d-4348-a60e-416ed601e043,a655396a-b1b0-48ed-96b3-353cc884d180,,6.15,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:37:31.819196+00,household,d293575a-98b3-4287-b308-01a4f6299080
87ac0191-2570-45db-8000-c0ded203b631,c6b01319-15ca-40da-92d8-86477cf964d4,,14.69,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:51:35.742368+00,,d293575a-98b3-4287-b308-01a4f6299080
8811796f-d279-4009-acd2-282ea8590b95,fb636b3b-6047-45fd-ad60-3da9a8963597,,33.43,30.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:01.957215+00,,d293575a-98b3-4287-b308-01a4f6299080
887b77a5-0f0d-4e20-b1d3-214735416849,f4a3b9b9-5f5e-4a91-845d-ed1cfc880d55,,114.49,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:52:28.835389+00,,d293575a-98b3-4287-b308-01a4f6299080
88a66096-6eec-44ee-b1da-d00f1779d812,d14e9730-8951-4067-a8e0-590aa812e764,,5.00,10.00,,5d9596b8-b071-4a2c-b578-76192a3c290e,2025-12-03 20:52:27.102973+00,,d293575a-98b3-4287-b308-01a4f6299080
88e831a2-e5d0-4088-b5e0-6ceb367cccb7,08105421-0d16-4ae6-8f5d-2865c57b3adc,,4.52,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:51:56.131384+00,,d293575a-98b3-4287-b308-01a4f6299080
8988b7c0-92a8-41b1-abba-e72f62a63513,296361d6-b68d-4a68-8f84-82e019a17af0,,32.88,30.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:38.267003+00,,d293575a-98b3-4287-b308-01a4f6299080
8a1b5d50-43e0-45cc-8fe2-6e99a909cdbd,f57b4239-f1a0-4afa-8950-f939119ad6a8,,9.04,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:05.660504+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
8a99801d-61ce-4899-9279-0c9527c713f7,7af2d100-111f-4c25-b707-79ff45469947,,7.30,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:52:29.711999+00,,d293575a-98b3-4287-b308-01a4f6299080
8aed4600-c860-4daf-bac3-40175ba007bd,dda6d19c-f83f-477a-8784-7c25231c7d32,,50.85,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:51:48.381358+00,,d293575a-98b3-4287-b308-01a4f6299080
8b9a07db-b355-41cb-a73f-10f86d19868f,f4a3b9b9-5f5e-4a91-845d-ed1cfc880d55,,68.69,30.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:28.698396+00,,d293575a-98b3-4287-b308-01a4f6299080
8c860897-7661-462e-a8d3-549b1d2d5796,dc25d3c4-234a-441f-8d0d-49edb959ff7f,,5.80,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:04.525778+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
8d1b50b8-b6ab-4b33-bd62-4bedecd3698d,5ee50922-dc57-48e5-a9eb-025ab7819398,,27.30,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:51:58.113481+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
8dc0a03e-f2fe-41c7-9de4-528efa4ee33f,4764b166-7ae9-4719-a41f-585ffc97db64,,108.83,30.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:24.056445+00,,d293575a-98b3-4287-b308-01a4f6299080
8fc4b5a9-ee4b-4f28-9d8e-148b05f4e235,41c08fec-a32a-4d54-8af0-5d3b2cc40ab3,,1.83,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:51:36.50699+00,,d293575a-98b3-4287-b308-01a4f6299080
90c5ab89-5255-444d-a932-5f123526719d,d14e9730-8951-4067-a8e0-590aa812e764,,5.00,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:52:26.96051+00,,d293575a-98b3-4287-b308-01a4f6299080
90c695c3-d5e3-4209-be28-a4b8b783aa3c,033764d2-b5fb-4778-9961-8d60021a86eb,,22.19,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:37.912201+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
91744a3c-5bcd-42a5-a702-1708725f0a35,d7743e0c-6a6b-48ca-9294-e55a8a7456c4,,4.52,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:52:20.985232+00,,d293575a-98b3-4287-b308-01a4f6299080
93df4f35-9308-4d05-b768-1c3fbc093f0f,b5fe4e8a-b8b6-4235-99b9-41c3ca3f80a0,,22.58,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:09.825426+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
94d0fdac-fa1a-4ee4-84c9-8e01ff254922,1a1fbf5d-7ad7-4461-ab0e-ca5ad3c2563d,,29.82,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:51:41.87855+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
959203d7-cb28-4163-a0bf-427b2b862abc,070452fc-5213-4cab-b711-89a606e5a938,,1.10,30.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:51:32.973901+00,,d293575a-98b3-4287-b308-01a4f6299080
9ad0fa09-dcd4-4e5e-8227-d5e3eba932aa,0de127ad-b8c0-4af9-8d6a-bca3af0b7044,,40.49,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:52:26.03878+00,,d293575a-98b3-4287-b308-01a4f6299080
9ae1cfc6-eb0a-4c9b-9143-31bb6b628efd,a407edfc-bcd7-4717-97be-29711f4f7377,,49.80,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:16.73122+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
9b0b5da4-c22f-453c-8a90-28470ffe4014,a9968307-7d1b-41f2-bd40-f7316daf3dcd,,4.57,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:40.742336+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
9b546e98-7e2d-4066-bfef-e1028fe80c5a,70d1adaa-232a-4d80-9f2e-5f3e9e1c0616,,11.25,100.00,,306a669c-6bd9-4b68-b7a1-7598dc3e5785,2025-12-03 21:01:34.44364+00,home improvements,d293575a-98b3-4287-b308-01a4f6299080
9b5faacd-db71-442e-a182-d6e29720ff3d,526e3915-79b7-4298-bfba-c9317b249419,,325.42,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:52:15.032109+00,,d293575a-98b3-4287-b308-01a4f6299080
9bdb1790-1677-4cea-9667-5007071e6e65,a9968307-7d1b-41f2-bd40-f7316daf3dcd,,18.27,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:40.592827+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
9c3de87c-3c06-42fd-8e87-b4b3a3af7cb1,6ea2b0b1-3e74-4e04-b5db-0fb977eb926c,,24.29,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:51:53.73859+00,,d293575a-98b3-4287-b308-01a4f6299080
9d42c312-c3ce-4a13-b4f7-a5a09bf27bb8,851e3c17-9d6f-4134-8120-2fedf82bace4,,19.21,100.00,,306a669c-6bd9-4b68-b7a1-7598dc3e5785,2025-12-04 14:26:19.480623+00,,d293575a-98b3-4287-b308-01a4f6299080
9ef7bbca-5841-420d-96b2-be88d4729155,704bfeef-dfde-4bca-bd39-7916083fa7a7,,15.34,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:51:47.00246+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
9f6ac582-b236-42af-b274-87c6e8182de0,dda6d19c-f83f-477a-8784-7c25231c7d32,,254.25,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:51:48.246259+00,,d293575a-98b3-4287-b308-01a4f6299080
a031d2ba-faaf-4b0b-9973-ad63e415f0b9,9605e119-f194-4076-b0d0-ac80121612c6,,3.25,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:51:42.961757+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
a0f49911-c365-4d9c-8820-b10fc0a7ba89,11158e80-8e71-45d1-9fde-291ea0906866,,31.95,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:51:56.698374+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
a1cae875-9551-43ea-9b4a-0b8254c34ad1,00bdc499-82ae-4644-96e0-da8aa53445d5,,1.02,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:05.136581+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
a22be68e-65f4-4a0b-a78d-c001e848bcb0,9c04ee45-05a5-4a36-8d8b-c1d4e3ec3c8d,,39.55,10.00,,5d9596b8-b071-4a2c-b578-76192a3c290e,2025-12-03 20:51:37.667047+00,,d293575a-98b3-4287-b308-01a4f6299080
a31910a2-1045-48aa-9d11-14c98cbe7465,241b15bf-df2c-46ec-9651-f555cb8a95e2,,18.30,30.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:51:52.838616+00,,d293575a-98b3-4287-b308-01a4f6299080
a38e2017-7cc2-4421-92b2-86e28b9f4def,94d632a1-9c52-4ec8-ba36-74154e46d7bd,,13.22,30.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:15.740868+00,,d293575a-98b3-4287-b308-01a4f6299080
a40d5acf-d96a-4759-9901-8bf0795b94bf,41c08fec-a32a-4d54-8af0-5d3b2cc40ab3,,0.37,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:51:36.643096+00,,d293575a-98b3-4287-b308-01a4f6299080
a5e8fcd3-e7d8-47c9-a30d-ed33158d85eb,9add693a-87e3-4a53-9538-f8619638ac07,,2.25,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:22.119604+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
a6d66042-e6d1-4d52-8724-bedea51c0f58,310fe715-0057-4c4b-810c-f7f0190d1047,,11.46,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:00.984877+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
a7d274ae-97bb-4b99-bd0b-30caa9c494c9,296361d6-b68d-4a68-8f84-82e019a17af0,,10.96,10.00,,5d9596b8-b071-4a2c-b578-76192a3c290e,2025-12-03 20:52:38.712163+00,,d293575a-98b3-4287-b308-01a4f6299080
a81d4acc-a681-45db-b14f-796071907ff5,cb062f92-8048-4b53-a756-1af54e16ba35,,10.10,10.00,,5d9596b8-b071-4a2c-b578-76192a3c290e,2025-12-03 20:52:08.422351+00,,d293575a-98b3-4287-b308-01a4f6299080
a916cce3-0b3d-4687-8cb3-0ece91b351a6,2073a85a-a675-45ea-a9e3-54994fb9954c,,7.46,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:51:40.579713+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
a91e7836-350c-4c4a-a9fa-1280a3ac22bd,94d632a1-9c52-4ec8-ba36-74154e46d7bd,,22.03,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:52:15.888561+00,,d293575a-98b3-4287-b308-01a4f6299080
a951ada5-3b0f-45d6-bace-61b1a79dce1d,a3eb71e5-780e-4cdc-91e4-b59a4ab32918,,45.62,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:17.046283+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
a957848f-a436-43e1-9169-b3be48c9e6e9,4d9a2485-ab6a-4121-99e9-30056ff0fec3,,3.25,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:51:41.561365+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
aae9a7cf-a8ea-4abf-a6fc-b4446a6c3c45,531ca2e6-7f71-4648-81bb-e60206aa98ba,,271.20,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:52:14.164635+00,,d293575a-98b3-4287-b308-01a4f6299080
ab20bd4b-7e39-4a6e-8a35-377373ad118a,296361d6-b68d-4a68-8f84-82e019a17af0,,10.96,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:52:38.565516+00,,d293575a-98b3-4287-b308-01a4f6299080
ab69938e-d3eb-426f-85d8-8418f2a13397,bd7267cb-f33f-4f7c-a785-9bc1894204e1,,43.39,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:13.54337+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
aba75028-56b9-4d68-89ee-c9b6993c4056,ac767160-3dfe-4d1e-b466-419af4acd07f,,1.58,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:22.60074+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
ac26a79d-93a0-4f41-8162-42d0dc5f7918,d14e9730-8951-4067-a8e0-590aa812e764,,24.99,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:52:26.817489+00,,d293575a-98b3-4287-b308-01a4f6299080
ac55b424-07ad-4e09-bf47-d78aa688a8b9,d6d73dbf-279f-4b0c-80c5-6c10699d0820,,12.43,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:52:34.954528+00,,d293575a-98b3-4287-b308-01a4f6299080
acc369cd-07f8-4dfc-a343-033705a825fc,d6d73dbf-279f-4b0c-80c5-6c10699d0820,,2.49,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:52:35.131266+00,,d293575a-98b3-4287-b308-01a4f6299080
acdfd311-ca88-42c2-bc20-de543c678c05,4764b166-7ae9-4719-a41f-585ffc97db64,,181.39,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:52:24.188367+00,,d293575a-98b3-4287-b308-01a4f6299080
addec082-16bf-4ade-82de-cbf44b15809e,722d051d-62e6-4965-8474-68f1be2eb019,,7.45,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:11.034136+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
ae2f6570-9e14-4f5d-9f27-7ab14c9fa7b2,d7743e0c-6a6b-48ca-9294-e55a8a7456c4,,22.60,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:52:20.833847+00,,d293575a-98b3-4287-b308-01a4f6299080
ae8f27fc-830e-4e6f-a432-77710fd8c28f,531ca2e6-7f71-4648-81bb-e60206aa98ba,,54.24,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:52:14.331193+00,,d293575a-98b3-4287-b308-01a4f6299080
b0539998-e813-4867-ab51-0164da020e69,7760a619-8bef-4df4-8e15-6a4cd0244617,,21.60,10.00,,5d9596b8-b071-4a2c-b578-76192a3c290e,2025-12-03 20:51:31.787174+00,,d293575a-98b3-4287-b308-01a4f6299080
b058a8ae-a2ea-4822-b966-33c93b297a64,033764d2-b5fb-4778-9961-8d60021a86eb,,88.78,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:37.765908+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
b264ea8c-f711-4325-8520-c384dbd7625f,db2dc2c9-43d9-4e0d-95e7-5ec48e8d9596,,37.35,100.00,,306a669c-6bd9-4b68-b7a1-7598dc3e5785,2025-12-04 14:26:23.195469+00,,d293575a-98b3-4287-b308-01a4f6299080
b3facb35-a155-4abd-a696-0d770bcd7b79,241b15bf-df2c-46ec-9651-f555cb8a95e2,,30.50,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:51:52.969121+00,,d293575a-98b3-4287-b308-01a4f6299080
b4ad6fb0-f907-403e-9b8f-a62bfeb357ea,15b200ee-8c99-4f48-a15d-a3d046e73f87,,138.29,30.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:19.064588+00,,d293575a-98b3-4287-b308-01a4f6299080
b5759932-2588-4a0f-8d0c-1a166d7cdccb,310fe715-0057-4c4b-810c-f7f0190d1047,,45.86,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:00.838351+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
b5bffc23-4db5-47f7-a78b-de6d98de5f8b,b99331ba-20f9-41c2-87e3-b3de6efd80e6,,39.48,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:51:39.415459+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
b5ff34c9-04ee-4a24-88d8-1ecdeca2f271,296361d6-b68d-4a68-8f84-82e019a17af0,,54.81,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:52:38.419034+00,,d293575a-98b3-4287-b308-01a4f6299080
b8dceda9-0fa6-421a-808f-86c459427dc1,e0e857da-0c83-48f6-86f9-9535c7a3d3d3,,2.11,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:31.561444+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
b9aad1f7-3c2f-4c6d-9315-f41f563f2e94,8e204a6d-9563-4fc3-ba3d-e32ba895a1d4,,39.48,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:51:39.944691+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
ba77e69a-bb52-430a-9a98-1f3e0a9ecebe,77966ea7-7d07-43e5-81b6-75b058cb3cd3,,22.26,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:51:47.603527+00,,d293575a-98b3-4287-b308-01a4f6299080
bb05ee6b-a225-443b-b350-716452995ed1,46406285-f46e-4011-8fd5-e690bedb3139,,21.60,10.00,,5d9596b8-b071-4a2c-b578-76192a3c290e,2025-12-03 20:51:35.21742+00,,d293575a-98b3-4287-b308-01a4f6299080
bb38d39d-b6f5-495d-95d3-3539eeb333c2,b3f0d5bc-8bca-4213-87ff-47c22939ff8b,,7.46,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:52:27.88421+00,,d293575a-98b3-4287-b308-01a4f6299080
bbc12a7b-10d0-42fa-8ccb-ff7d78a3e0de,fb636b3b-6047-45fd-ad60-3da9a8963597,,55.72,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:52:02.12087+00,,d293575a-98b3-4287-b308-01a4f6299080
bbdaea00-3c70-4859-a5c9-61fabbaa5f84,df2e4162-adfc-4c6b-9ee5-022beaac87da,,12.79,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:36.972724+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
bdf72bb0-35ec-49bd-adc4-52a54a0d0225,bd7267cb-f33f-4f7c-a785-9bc1894204e1,,10.85,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:13.680653+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
be236454-3bbd-4de4-8950-2ce5326b3ac8,51233184-79bd-4ca9-8521-b8c5f85c567b,,26.27,100.00,,306a669c-6bd9-4b68-b7a1-7598dc3e5785,2025-12-04 14:26:13.186936+00,,d293575a-98b3-4287-b308-01a4f6299080
be501baa-3049-4065-b684-a920a16427a6,b26dfeaf-82d0-4b9e-be1b-30fd2ea3faeb,,36.14,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:00.297487+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
be5c8d64-3340-4ae2-ada6-b2dc9ba2c9a2,9add693a-87e3-4a53-9538-f8619638ac07,,9.02,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:21.974706+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
be95ece4-34ad-48c6-bd09-dc42c8ad8e11,c1f51674-e062-46a0-9727-6ba0f775a744,,0.37,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:52:35.871213+00,,d293575a-98b3-4287-b308-01a4f6299080
bfecda9a-7326-4494-a90e-9590102ccbd5,705ae694-ac90-4f28-b679-05ddd7638974,,22.70,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:51:50.065972+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
c0eb444b-048c-42c2-bb39-c246089027e2,d6d73dbf-279f-4b0c-80c5-6c10699d0820,,2.49,10.00,,5d9596b8-b071-4a2c-b578-76192a3c290e,2025-12-03 20:52:35.26311+00,,d293575a-98b3-4287-b308-01a4f6299080
