id,transaction_id,category_id,amount,percentage,belief_tag,chart_of_account_id,inserted_at,description,user_id
c15ef9cb-9886-4460-9f1d-27a26247afaf,5847e424-79a0-44a1-b333-ddf38d7d396f,,197.75,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:51:34.076226+00,,d293575a-98b3-4287-b308-01a4f6299080
c2338ec7-12e9-4ab2-967b-25f4ff885d07,41c08fec-a32a-4d54-8af0-5d3b2cc40ab3,,1.10,30.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:51:36.371476+00,,d293575a-98b3-4287-b308-01a4f6299080
c2bb22aa-c71c-47d0-97b6-177e7ac3f86e,8a82d828-7769-4f9c-ae4a-ddf012d833e8,,197.75,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:52:41.247378+00,,d293575a-98b3-4287-b308-01a4f6299080
c3ae1ecf-709f-44a2-a684-8e77a3eaafb9,e86a2512-c445-4271-87a6-44b382855a57,,2.26,100.00,,306a669c-6bd9-4b68-b7a1-7598dc3e5785,2025-12-04 14:26:22.795856+00,,d293575a-98b3-4287-b308-01a4f6299080
c4440b59-3a9d-4acc-85c7-4b8859f4f96b,a3eb71e5-780e-4cdc-91e4-b59a4ab32918,,11.41,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:17.181985+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
c5d53bf2-b5f1-409f-a6a0-6087b3c90bb4,cb062f92-8048-4b53-a756-1af54e16ba35,,10.10,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:52:08.291449+00,,d293575a-98b3-4287-b308-01a4f6299080
c6c4d089-f575-4d98-8c79-f5056af70ef4,cd75d9ae-91c8-45a6-8a49-78a101392681,,8.51,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:33.943515+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
c834c742-0041-4d89-b8a7-ca0a5aac251e,141674c2-69d5-427d-ae94-4b64dd278e00,,2.47,10.00,,5d9596b8-b071-4a2c-b578-76192a3c290e,2025-12-03 20:51:52.554753+00,,d293575a-98b3-4287-b308-01a4f6299080
c909084b-4fe9-4a36-bffb-46d110d32a02,56899479-c436-4a29-9896-2ab8f5b31625,,39.65,100.00,,306a669c-6bd9-4b68-b7a1-7598dc3e5785,2025-11-26 16:53:36.078007+00,household items,d293575a-98b3-4287-b308-01a4f6299080
c9537507-c420-4ae0-a89c-95e6f29e843b,d14e9730-8951-4067-a8e0-590aa812e764,,14.99,30.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:26.65927+00,,d293575a-98b3-4287-b308-01a4f6299080
cac04ae0-c631-4135-a90a-51c9ca22bd3f,df2e4162-adfc-4c6b-9ee5-022beaac87da,,51.16,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:36.851534+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
cb7487cb-b5f6-46e3-876b-b97dc0562a2a,12b99fa9-6b91-4528-9233-be1a2b748c20,,6.00,10.00,,5d9596b8-b071-4a2c-b578-76192a3c290e,2025-12-03 20:51:50.972216+00,,d293575a-98b3-4287-b308-01a4f6299080
cca3723a-a330-404a-99f6-dd123a88579e,47c25646-01d3-4297-a12e-d8a652efc8f5,,13.65,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:51:44.523742+00,,d293575a-98b3-4287-b308-01a4f6299080
cd011451-2a82-4c38-af48-95368dd2d319,250dab55-d7ad-4aea-a961-9b3e71c188d8,,22.58,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:07.018608+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
cd8ce9e8-bd76-43ef-88cd-5259bb4496d5,ff6eec9b-e4ec-4b78-abaa-9acc0d4695bd,,8.11,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:40.052873+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
ce0f8560-5aa2-43e4-b772-38d4d8b1e1e2,c3a6cf8d-5450-464b-931d-011368354d17,,75.45,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:51:44.997061+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
ce15672f-7433-4819-b74f-dc477ddd9396,cccdc5b7-9ea9-46f3-be20-dcf1a6dfe237,,15.15,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:51:38.46653+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
cfa7ec93-4088-4f44-94d4-8b4ecbba7e5c,428ed52e-6357-4e61-b92e-f883885516f5,,52.27,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:32.335673+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
cfc61997-88be-451a-98fb-62651e28cbd0,d7743e0c-6a6b-48ca-9294-e55a8a7456c4,,13.56,30.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:20.68159+00,,d293575a-98b3-4287-b308-01a4f6299080
d0006c13-fad3-4aa8-81c1-94cd4a70d63e,531ca2e6-7f71-4648-81bb-e60206aa98ba,,54.24,10.00,,5d9596b8-b071-4a2c-b578-76192a3c290e,2025-12-03 20:52:14.480688+00,,d293575a-98b3-4287-b308-01a4f6299080
d11abe58-c990-48fe-8b36-0760b3e9927e,32314e71-2564-41cf-a9dd-36c1621169a7,,3.79,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:51:39.059315+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
d19c878f-337b-483e-967f-43776bda86f6,8a82d828-7769-4f9c-ae4a-ddf012d833e8,,39.55,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:52:41.400555+00,,d293575a-98b3-4287-b308-01a4f6299080
d33ebb10-de72-43e1-b75d-97110dab2e52,ab5ed0b3-7f59-46af-b5fd-38f73014b930,,28.69,30.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:11.379637+00,,d293575a-98b3-4287-b308-01a4f6299080
d464faec-86bd-47a6-8bce-69bf73dc11b0,8886a26b-f61f-4c1a-ae92-5af107f4ea29,,5.41,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:08.918551+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
d470a3ad-b007-4323-9711-44337b71fd36,c1f51674-e062-46a0-9727-6ba0f775a744,,0.37,10.00,,5d9596b8-b071-4a2c-b578-76192a3c290e,2025-12-03 20:52:36.016415+00,,d293575a-98b3-4287-b308-01a4f6299080
d4ea46ec-6fb8-43b0-89d2-b39555d0425b,8eb88822-01ea-4493-8752-f276ff140e23,,28.85,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:51:59.63108+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
d5366506-9be8-4442-8009-b8fd2e088e43,a655396a-b1b0-48ed-96b3-353cc884d180,,24.58,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:37:31.672116+00,groceries,d293575a-98b3-4287-b308-01a4f6299080
d5745f92-5a25-497b-ad46-e5b34aa8bf71,6758d272-ad6a-4486-b01b-f9f31fc0d1a1,,8.99,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:51:59.185648+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
d5bf391f-40d2-4b3a-8ebd-0a6002855f01,6d2a3418-e7ed-4040-a42b-c06e2f878629,,16.10,100.00,,306a669c-6bd9-4b68-b7a1-7598dc3e5785,2025-12-04 14:26:11.213897+00,,d293575a-98b3-4287-b308-01a4f6299080
d5cca98e-9dad-42dd-b056-cf895e29e310,c82a7480-e5bc-4db7-aa00-0f60a3738eed,,3.37,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:51:45.629013+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
d7735205-e090-43bc-b5d4-49d73e077609,922330bb-fd9f-4457-aa3b-49c97349e289,,54.24,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:52:17.798756+00,,d293575a-98b3-4287-b308-01a4f6299080
d806d524-0af3-4d38-bd7d-b590d69b183c,c2263a95-9869-447c-8d5e-5859b5a0db85,,77.42,100.00,,306a669c-6bd9-4b68-b7a1-7598dc3e5785,2025-12-03 20:51:57.605364+00,household items,d293575a-98b3-4287-b308-01a4f6299080
d8176f91-f058-4c60-bfcf-1af290d485cf,cdb934d5-eabc-43f0-8fd4-3eb7866c481e,,14.89,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:13.232233+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
d86b8fc8-3b9d-4130-a06a-2b7a067a8063,4764b166-7ae9-4719-a41f-585ffc97db64,,36.28,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:52:24.328073+00,,d293575a-98b3-4287-b308-01a4f6299080
d8e40106-e5ea-4375-9fd9-3d5eeb95ab10,141674c2-69d5-427d-ae94-4b64dd278e00,,2.47,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:51:52.401361+00,,d293575a-98b3-4287-b308-01a4f6299080
d9920314-dbfc-4502-8821-f00197cbb0fc,cf9af6c6-b3c7-47dc-a403-7ca8d2dd33b5,,9.85,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:51:51.408356+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
db7aac8e-d2f6-4f6f-8ffd-03127a48d09f,f6327c86-be24-433e-ab91-6799934cd970,,20.66,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:51:43.928861+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
dbb5330f-db7d-44e3-a97f-bc7adc67c54e,b26dfeaf-82d0-4b9e-be1b-30fd2ea3faeb,,9.04,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:00.47958+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
dc8b5bd0-da58-4e31-a12f-c1fb2d03eeaa,23369795-0ffd-48aa-860a-65330ff46747,,12.47,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:32:24.168771+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
dc8d7364-a195-459b-9d1d-c90f30f99a43,a7b8e697-d967-4e0c-842e-9d2660110c77,,14.69,10.00,,5d9596b8-b071-4a2c-b578-76192a3c290e,2025-12-03 20:51:49.313435+00,,d293575a-98b3-4287-b308-01a4f6299080
dd064420-dfe8-4877-acfa-9c7ea8f85bb5,15b200ee-8c99-4f48-a15d-a3d046e73f87,,46.10,10.00,,5d9596b8-b071-4a2c-b578-76192a3c290e,2025-12-03 20:52:19.488119+00,,d293575a-98b3-4287-b308-01a4f6299080
dda44201-c987-43bf-90e1-ad00ffefe533,d1fbe1bb-628f-4fd2-8409-3903555915cb,,21.84,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:42.85786+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
dde9ac19-cec1-4f7c-a0a1-c3f3924d7307,404504e3-33a5-4eba-aaeb-08d6a6f178b8,,70.10,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:39.080451+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
dea5557c-577a-4370-9ebe-b93632120e30,53daa494-d56d-4436-905f-d96fc81f1e6c,,3.98,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:25.412654+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
ded11f1e-e1ee-4134-887a-ecc3e743d9ba,12b99fa9-6b91-4528-9233-be1a2b748c20,,6.00,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:51:50.84272+00,,d293575a-98b3-4287-b308-01a4f6299080
dee044ae-af8d-4448-b68f-454f37b5e3ca,5cbf0c08-4448-4372-b660-1966900ab358,,7.45,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:01.598575+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
e0b9074f-5695-42e5-91c4-5fcaab62841f,ac767160-3dfe-4d1e-b466-419af4acd07f,,6.34,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:22.446492+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
e1a11178-97bb-4841-b2e4-21e7b2170709,08105421-0d16-4ae6-8f5d-2865c57b3adc,,22.60,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:51:55.994667+00,,d293575a-98b3-4287-b308-01a4f6299080
e21865fa-1548-4884-8921-23d120832cd1,31ca43e7-1bdf-4ccf-9b08-138bcc0968fa,,14.19,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:51:42.351127+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
e3246cd4-6b20-40f7-bd22-8fb73374458d,2dd56b9c-77fc-4c02-83c6-7c2a917e1b66,,0.00,100.00,,306a669c-6bd9-4b68-b7a1-7598dc3e5785,2025-12-03 20:32:23.499529+00,household items,d293575a-98b3-4287-b308-01a4f6299080
e328b119-d7ca-4f7b-bae2-6474b0b6d806,9605e119-f194-4076-b0d0-ac80121612c6,,13.02,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:51:42.821944+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
e432e6d3-5a3d-4586-a1e2-a356403d0629,428ed52e-6357-4e61-b92e-f883885516f5,,13.07,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:32.477572+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
e43fd6ae-b8dc-455a-8313-dd0ad63cc005,704bfeef-dfde-4bca-bd39-7916083fa7a7,,61.36,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:51:46.885644+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
e4f5c430-b6e1-4389-959d-a246a400340b,11158e80-8e71-45d1-9fde-291ea0906866,,7.99,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:51:56.83067+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
e52d4a15-a509-4139-9535-1eb78ce1b8ff,1cda1154-0801-4ca4-99ed-ff4f04869028,,30.02,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:39.582228+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
e833e7dc-3abd-432b-b565-ae8df3bf614c,ec7d7c83-3381-4f44-8357-a1a50367dcb1,,130.39,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:51:46.371192+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
e9edb840-4f2f-4e7a-bb9f-8576461d83d2,b3f0d5bc-8bca-4213-87ff-47c22939ff8b,,7.46,10.00,,5d9596b8-b071-4a2c-b578-76192a3c290e,2025-12-03 20:52:28.039159+00,,d293575a-98b3-4287-b308-01a4f6299080
eb0b3d54-a65e-469b-8531-fe964d55f524,1d85fb9d-54c1-4a18-8f83-c666452b245c,,16.35,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:51:49.756414+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
ebe8293b-941b-491c-9a22-0b6ae14be50f,a407edfc-bcd7-4717-97be-29711f4f7377,,199.22,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:16.592401+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
ece79ebc-1939-4854-bfe2-51720ed9251c,b3f0d5bc-8bca-4213-87ff-47c22939ff8b,,37.28,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:52:27.710285+00,,d293575a-98b3-4287-b308-01a4f6299080
ed3dffaa-3884-4a58-af47-18536ccd84a1,93c1da89-177a-47f5-aae9-1479ec4b694e,,23.42,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:51:58.487636+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
ed58eeca-86a0-490f-b767-e61253f68269,91bc4ec6-48a7-4b34-82cf-1e938d5ff8c0,,21.70,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:25.049585+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
ed5ced24-20a5-475e-a18e-ddb228944d4b,c03fc368-6e27-4291-9e5e-db264d2f7a42,,35.09,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:06.544296+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
ee3295b3-1383-41dd-bdaa-890a3b152c25,b84e0b7a-6583-4df3-8339-61319119294e,,5.89,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:51:54.776865+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
ee45616d-65ba-4e42-a417-a614717d9c6f,d6d73dbf-279f-4b0c-80c5-6c10699d0820,,7.46,30.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:34.805476+00,,d293575a-98b3-4287-b308-01a4f6299080
eea4c49c-63b6-42ab-a495-f5e4ea289d93,47c25646-01d3-4297-a12e-d8a652efc8f5,,40.94,30.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:51:44.254646+00,,d293575a-98b3-4287-b308-01a4f6299080
eefb6fcb-75cf-4fdd-99d9-f769b8445a51,7af2d100-111f-4c25-b707-79ff45469947,,36.50,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:52:29.582099+00,,d293575a-98b3-4287-b308-01a4f6299080
f0810634-b8f6-4d48-bb6e-403d7721f03a,12b99fa9-6b91-4528-9233-be1a2b748c20,,29.99,50.00,,cd2129d9-2a16-452e-b3f5-e295c1a4c601,2025-12-03 20:51:50.72612+00,,d293575a-98b3-4287-b308-01a4f6299080
f3239502-40e0-4564-87f3-cb3dc2216fec,526e3915-79b7-4298-bfba-c9317b249419,,65.08,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:52:15.215202+00,,d293575a-98b3-4287-b308-01a4f6299080
f3d5835b-b0fb-4d15-bdcc-93cae7f35448,dbd05bc5-3c86-43f7-bd6d-cd7dcee9f3be,,26.91,100.00,,306a669c-6bd9-4b68-b7a1-7598dc3e5785,2025-12-04 14:26:03.292268+00,,d293575a-98b3-4287-b308-01a4f6299080
f4ccf7eb-e6fe-4d73-89cb-7cda97af22b9,922330bb-fd9f-4457-aa3b-49c97349e289,,54.24,10.00,,5d9596b8-b071-4a2c-b578-76192a3c290e,2025-12-03 20:52:17.956531+00,,d293575a-98b3-4287-b308-01a4f6299080
f4df3f7c-085b-4bc6-ac50-3e4b84d7c782,3bd6f830-54af-49e1-9646-c8634bcf8ff0,,2.94,10.00,,5d9596b8-b071-4a2c-b578-76192a3c290e,2025-12-03 20:51:32.630112+00,,d293575a-98b3-4287-b308-01a4f6299080
f592f174-c1cb-45e5-a2dc-233cf02567ab,c03fc368-6e27-4291-9e5e-db264d2f7a42,,8.77,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:06.713615+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
f67afe02-4de4-4fd2-bdd3-b57220750dd4,c1f51674-e062-46a0-9727-6ba0f775a744,,1.10,30.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:35.590657+00,,d293575a-98b3-4287-b308-01a4f6299080
f702e6c9-bf1c-431e-a56f-100b774d281a,8ec5dfce-1328-4c38-a307-3bf8d1e67066,,167.83,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:52:10.347914+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
f71c0998-76cb-4c08-ba80-15f1c6f94678,5b7d12d0-5532-478f-9eed-95197c6d743a,,95.50,100.00,,306a669c-6bd9-4b68-b7a1-7598dc3e5785,2025-12-03 20:52:28.382492+00,household items,d293575a-98b3-4287-b308-01a4f6299080
f78a3db0-5b49-4309-b29b-8005952f5678,9e5fd8a4-1f5b-4adc-89ee-e9b218947744,,7.01,100.00,,306a669c-6bd9-4b68-b7a1-7598dc3e5785,2025-12-04 14:26:07.089673+00,,d293575a-98b3-4287-b308-01a4f6299080
f7ef803e-2933-4237-9f2b-f9d6c2b71fd0,54e90671-7059-4d46-b17d-2c2700b63dda,,13.56,30.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:30.18838+00,,d293575a-98b3-4287-b308-01a4f6299080
f88cf7b0-ffa3-47cf-a526-17dd873eb628,41c08fec-a32a-4d54-8af0-5d3b2cc40ab3,,0.37,10.00,,5d9596b8-b071-4a2c-b578-76192a3c290e,2025-12-03 20:51:36.80007+00,,d293575a-98b3-4287-b308-01a4f6299080
f946063f-0fc6-42d6-abc1-1ca999070c0c,94d632a1-9c52-4ec8-ba36-74154e46d7bd,,4.41,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:52:16.058052+00,,d293575a-98b3-4287-b308-01a4f6299080
fb1142f9-0a75-4487-98af-b849073ed880,7760a619-8bef-4df4-8e15-6a4cd0244617,,21.60,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:51:31.633464+00,,d293575a-98b3-4287-b308-01a4f6299080
fc12da72-310a-4383-a7ca-40f87c2970a9,3a6815b7-f9a7-46e7-9e51-c6787496cef3,,11.25,100.00,,306a669c-6bd9-4b68-b7a1-7598dc3e5785,2025-12-03 21:01:34.930973+00,,d293575a-98b3-4287-b308-01a4f6299080
fc58deee-ba9f-475f-8603-549474c1b9da,c3a6cf8d-5450-464b-931d-011368354d17,,18.86,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:51:45.132875+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
fd6931ea-c909-455a-b80b-c168ee4e64c2,c82a7480-e5bc-4db7-aa00-0f60a3738eed,,13.46,80.00,,9f166818-76ea-4b10-9af7-8a75c5353acb,2025-12-03 20:51:45.495167+00,Groceries,d293575a-98b3-4287-b308-01a4f6299080
fe00d43b-1806-44f8-9078-d54a2e14cfc4,4f9ed648-e3eb-4177-8c98-8601b579d702,,1.13,20.00,,7a44a6dc-687c-4bc2-8685-d69249f79c72,2025-12-03 20:52:31.080582+00,Household Groceries,d293575a-98b3-4287-b308-01a4f6299080
feb58cee-8763-4b7b-aeeb-401d00f2b24b,2f2356a7-a75a-4bf3-b9ee-c2b0712635ea,,9.04,10.00,,d8bc9a20-9f03-4cc8-8d33-3a12bcd04362,2025-12-03 20:51:55.438177+00,,d293575a-98b3-4287-b308-01a4f6299080